SGPA in BS Fourth semester,Preferential treatment with selective students creates a negative classroom environment and affects the learning experience. ,"Due to class/ lab cancellation or roads blockage, lots of time get wasted due to fixed official transport timings.","Some teachers show more kindness towards female students, and it is clearly reflected in their grades. ","It is easier for students to cheat in online exams, leading to academic dishonesty and hence I lose my motivation.",guidance,Hostelites have a big social circle and connections with seniors who can guide them in studies and in other academic and administrative issues.,TVFs are not very well prepared for the lectures due to their busy schedule.,Gender,Discrimination distracts me from focusing on the course and I lose interest in attending the classes. ,TVFs grade students according to their own beliefs and criteria and hence my GPA suffers.,SGPA in BS First semester,"Due to lack of technical expertise, senior instructors struggle a lot in online lectures, and I lose my interest.",SGPA in BS Third semester,lecture mode,I cannot miss a single class despite my health or any other emergency situations due to unannounced quizzes as it badly effects my grade.,TVFs often reschedule classes that negatively impacts my performance.,TVFs are not aware of the university's curriculum and other requirements.,I frequently make use of You tube or Chat GPT for understanding of different concepts.,Lowest Mobile Usage,"I usually do not perform very well in surprise quizzes, hence lose my interest in the subject.",My preferable mode of study is:,Basic Education,"Hostelites have better access to campus resources like libraries, instructors, labs and also get benefit of group study. ",Maximum Mobile Usage,Un-announced quizzes are quite stressful and cause unnecessary anxiety and pressure on students.,I opted for this program of study because of my own interest.,number of students,I prefer to revise the lectures daily or before the next class of the same subject.,I enjoy and perform well in non-technical (Humanities/ Management/ Social Science) courses.,I often come across health issues that effect my academic performance.,lecture duration, scholarship,Un-announced quizzes are a waste of time and energy and are not effective and productive in the long term.,A proper classroom environment and discipline is not possible to maintain in online environment.,Father's Education,"If a student is more active in class, then it is more likely that the teacher would be lenient during his/ her exam checking. ", family members,Intermediate ,"Discrimination negatively effects my mental condition, confidence, and overall engagement in the classroom. ",Instructors often miss lectures and arrange makeup classes that further increases my burden.,My classes schedule is usually very tight that hinders the process of learning.,sitting place,TVFs have short-term relations with students and hence do not show sincere behavior to polish my academic skills. ,residence place,Lack of technical resources create disruptions during lectures and make it difficult to understand. ,I am usually well prepared for exams but unable to attempt properly due to exam stress.,Hostelite can be more focused towards their studies whereas a day scholar may have a lot of distractions due to family issues.,"It becomes a hobby to watch recorded lectures later on, so I try to cover a lot of content in a short time that becomes difficult to absorb.", lecture language,TVFs do not provide assessment results timely so I remain unaware of my standing in class.,I am easily distracted by social media and other sources of interruptions during online lectures.,My preferable time of study is:,Intermediate percentage,Class Representative (CR) is favored more than any ordinary student as he/ she is in more contact with teachers.,SGPA in BS Second semester,attendance,An ample amount of time is consumed on daily commuting and all energy is drained during travelling.,TVFs are very difficult to access after class timings and hence I am unable to clarify my concepts.,lecture material,It is difficult to convey complex concepts in online mode and hence quality of education suffers.,Matric percentage,Mother's Education,Un-announced quizzes are a form of torture and have negative impact on learning environment.
1.63,3,0,2,3,0,3,0,1,0,0,2.35,2,2.2,0,3,3,2,3,2,0,0,1,0,3,0,2,1,1,3,0,2,0,0,0,0,2,5,1,0,3,0,3,2,0,0,0,0,0,2,3,0,0,71.45,0,3.33,4,0,0,0,0,85.55,0,0
3.76,0,3,3,3,1,3,2,1,2,0,3.81,3,3.71,2,3,3,3,3,3,3,0,1,3,4,3,2,0,4,3,2,0,0,3,3,1,3,5,1,3,3,1,3,3,0,2,2,3,3,2,0,3,1,79.45,2,3.63,3,3,2,1,3,83.64,0,3
3.04,2,3,1,2,0,0,1,0,2,1,3.69,0,3.51,2,0,0,1,0,2,1,1,1,3,3,3,0,3,4,0,2,0,0,2,0,0,0,5,1,1,1,0,2,2,0,0,0,0,0,2,1,0,0,83.0,1,3.59,0,3,2,2,0,91.64,0,2
2.24,2,2,2,2,0,2,2,1,2,2,2.9,2,1.94,1,3,2,2,2,0,3,1,1,2,1,3,2,1,2,2,2,0,0,3,2,4,2,5,1,2,2,2,3,2,1,1,2,2,2,2,2,2,0,70.73,2,2.27,0,0,2,2,2,87.75,3,3
2.46,2,0,3,3,1,2,2,1,0,0,2.4,0,3.25,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,3,0,5,1,0,2,2,1,1,0,2,0,0,3,1,0,3,1,68.82,0,2.77,0,3,0,2,0,82.82,4,0
2.63,2,0,1,2,0,1,2,0,2,2,3.37,2,2.82,2,3,2,2,2,4,3,1,1,2,0,3,0,1,2,2,2,0,0,3,2,2,2,6,1,2,2,2,2,2,1,1,2,0,2,2,2,2,0,65.45,2,3.32,2,2,2,2,2,88.55,2,3
2.09,2,3,2,0,0,3,1,1,2,2,3.44,0,2.2,3,3,2,0,3,1,2,1,1,3,2,0,3,3,0,2,3,2,0,0,0,3,2,4,1,2,1,0,3,1,0,0,3,3,0,2,1,0,1,61.45,4,2.8,0,3,1,2,0,82.73,0,0
3.3,0,3,2,1,1,3,4,1,0,0,3.38,2,2.82,2,3,4,0,3,1,3,0,1,4,2,3,3,3,4,1,0,0,0,3,0,0,0,7,1,0,0,1,3,3,1,0,0,3,1,2,0,1,1,84.73,2,2.86,4,3,0,2,2,80.18,2,3
2.87,0,2,0,0,0,0,1,1,2,0,3.19,3,3.24,3,3,2,3,3,0,3,0,1,0,1,3,3,0,1,4,1,2,0,3,2,2,0,4,1,2,2,1,1,2,0,0,2,0,2,2,2,2,1,67.45,4,2.87,0,1,0,2,0,87.27,3,3
2.09,3,2,2,4,1,0,2,0,3,3,3.25,4,2.63,3,3,3,3,0,1,3,1,1,3,2,3,0,3,2,1,3,0,1,3,4,2,3,7,1,3,3,3,3,1,0,3,3,3,4,2,3,2,1,70.82,3,3.2,2,2,0,2,4,87.73,3,3
2.07,0,0,3,1,0,0,2,1,0,2,2.58,0,1.96,0,4,1,2,3,1,3,1,1,0,2,3,3,3,0,4,3,0,0,3,1,1,3,6,1,4,4,0,3,2,0,0,4,0,1,2,2,2,1,68.82,3,1.81,2,0,2,0,4,91.18,3,3
3.58,3,0,0,3,0,0,1,1,3,1,3.63,3,3.71,1,3,0,0,3,4,3,1,1,3,0,0,3,2,4,4,1,0,0,0,3,1,3,6,1,0,2,2,2,1,0,2,2,0,2,2,1,3,1,71.18,0,3.45,3,0,2,1,3,84.09,2,3
